UDI,Product ID,Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Target
1115,H30528,H,296.4,307.3,1540,37.4,75,0
1859,M16718,M,297.8,307.4,1488,36.1,57,0
506,L47685,L,297.6,309.3,1610,35,6,0
1722,L48901,L,298.2,307.7,1688,32.4,91,0
1070,M15929,M,296.9,307.8,1840,24.6,157,0
767,L47946,L,296.8,308,1561,38.3,9,0
499,L47678,L,297.5,309.1,1611,30.2,211,0
197,H29610,H,298.3,308.6,1432,49.5,91,0
1527,L48706,L,298.1,309,1787,27.6,47,0
810,L47989,L,296.9,307.6,1452,45.7,122,0
879,M15738,M,295.7,306.3,1685,34.9,84,0
813,L47992,L,296.8,307.6,1338,44.4,128,0
201,L47380,L,298.4,308.6,1609,35,103,0
513,L47692,L,297.5,309.2,1426,44.8,24,0
890,L48069,L,295.6,306.1,1389,46.2,113,0
798,L47977,L,296.8,307.7,1565,40.1,89,0
310,M15169,M,297.9,308.5,1449,40.8,157,0
1449,M16308,M,299,310.3,1657,31,70,0
288,L47467,L,298.2,308.3,1805,31.6,96,0
405,L47584,L,297.3,308.6,1297,45.9,184,0
1787,L48966,L,298.4,308.2,1618,33,61,0
1947,L49126,L,298.2,308.1,1622,34.9,67,0
1230,L48409,L,297.1,308.4,1304,53.5,153,0
237,L47416,L,298.1,308.3,1495,38.7,188,0
144,H29557,H,298.6,308.4,1407,50.5,164,0
1313,L48492,L,298.9,310.1,1473,42.6,164,0
1639,L48818,L,297.9,307.8,1397,45,104,0
1252,M16111,M,297.4,308.8,1359,48.7,220,0
931,M15790,M,295.5,305.9,1453,47.3,9,0
196,L47375,L,298.3,308.5,1453,42.9,89,0
1643,H31056,H,298,307.8,1588,35.4,114,0
1630,M16489,M,297.9,307.9,1336,54.4,82,0
1434,L48613,L,298.8,309.8,1363,44,25,0
924,M15783,M,295.5,306,1423,45.3,205,0
1962,L49141,L,297.8,307.5,1448,51.2,107,0
228,L47407,L,298.3,308.5,1539,36.1,168,0
576,M15435,M,297.9,309.9,1410,55.4,188,0
1494,L48673,L,298,308.8,1496,44.9,179,0
494,L47673,L,297.5,309.3,1470,38.8,197,0
1689,L48868,L,297.9,307.4,1606,35.5,14,0
600,H30013,H,297.7,309.7,1616,31.1,20,0
61,L47240,L,298.8,309.1,1393,52.6,167,0
1907,L49086,L,297.9,307.6,1430,52.4,178,0
1703,L48882,L,298,307.7,1430,47.3,49,0
478,H29891,H,297.4,309,1468,41.4,156,0
1837,L49016,L,297.7,307.2,1518,35.8,195,0
583,L47762,L,297.8,309.7,1341,49.2,208,0
1558,L48737,L,298.3,308.4,1585,30.6,127,0
851,L48030,L,296.3,307.3,1567,31.4,5,0
1358,L48537,L,298.6,309.9,1461,45.7,49,0
244,L47423,L,298,308.2,1442,44.1,204,0
726,L47905,L,297.4,308.8,1640,34.2,142,0
1185,L48364,L,297.3,308.5,1497,47.5,27,0
1119,L48298,L,296.5,307.5,1443,41.8,87,0
66,L47245,L,299,309.1,1394,45.1,179,0
250,L47429,L,298,308.3,1405,56.2,218,1
133,M14992,M,298.7,308.4,1441,43.2,132,0
336,L47515,L,297.4,308.1,1749,25.9,8,0
1636,L48815,L,297.8,307.8,1383,56.5,98,0
1882,L49061,L,298,307.6,1548,45.8,111,0
387,L47566,L,297.6,308.7,1319,50.9,141,0
236,M15095,M,298.1,308.3,1680,33.7,185,0
1848,L49027,L,297.8,307.3,1412,50.7,24,0
1446,L48625,L,299,310.1,1618,29.2,62,0
791,L47970,L,296.8,307.9,1420,45.4,70,0
1862,M16721,M,297.9,307.6,1609,30.3,64,0
1769,M16628,M,298.3,307.8,1485,42,13,0
1173,L48352,L,297.1,308.1,1446,36.6,227,0
1522,M16381,M,298.2,308.9,1585,34.3,33,0
1259,L48438,L,297.5,308.9,1427,50.4,17,0
1908,L49087,L,297.9,307.6,1504,42.4,180,0
429,M15288,M,297.6,308.6,1595,36.9,25,0
1548,L48727,L,298.3,308.9,1348,55.5,102,0
1779,L48958,L,298.6,308.2,1325,54,41,0
1844,L49023,L,297.6,307.1,1496,39.2,12,0
1470,L48649,L,298.6,309.8,1497,41.6,118,0
1581,M16440,M,298.3,308.4,1444,47.5,178,0
1786,L48965,L,298.2,308,1538,38.2,59,0
1050,L48229,L,296.5,307.6,1415,44.2,106,0
1213,L48392,L,296.9,307.9,1359,56.5,110,0
1130,L48309,L,296.7,307.9,1690,29.6,119,0
547,L47726,L,297.5,309.4,1809,24.3,110,0
304,M15163,M,297.8,308.4,1479,43.5,143,0
75,L47254,L,298.9,309,1601,32.3,202,0
206,M15065,M,298.5,308.6,1344,53,114,0
204,L47383,L,298.4,308.5,1490,37.9,110,0
1419,L48598,L,298.8,309.9,1320,47.4,210,0
1791,L48970,L,298.2,307.9,1847,23.6,69,0
1896,L49075,L,297.9,307.6,1344,54.3,151,0
1913,M16772,M,298,307.7,1621,34.9,194,0
1089,M15948,M,296.9,307.8,1392,43.9,0,0
1433,L48612,L,298.8,309.8,1437,42.8,23,0
868,H30281,H,295.9,306.5,1594,33.2,55,0
1062,L48241,L,296.7,307.9,1420,50.1,138,0
948,L48127,L,295.6,306.2,1428,44.5,51,0
1308,L48487,L,298.8,310,1423,42.1,154,0
495,L47674,L,297.6,309.4,1326,49.8,199,0
531,M15390,M,297.6,309.5,1709,32.2,65,0
574,L47753,L,297.9,309.9,1472,45,183,0
614,L47793,L,298.1,309.9,1634,30,53,0
79,L47258,L,298.8,308.9,1398,51.5,0,0
905,H30318,H,295.7,306.2,1458,49.8,151,0
351,H29764,H,297.6,308.3,1400,44.3,43,0
15,L47194,L,298.6,309.2,2035,19.6,40,0
1902,M16761,M,297.9,307.6,1505,40.1,166,0
822,L48001,L,296.7,307.6,1474,41.7,148,0
385,L47564,L,297.5,308.5,1712,26.8,136,0
200,L47379,L,298.4,308.6,1433,47.1,101,0
474,M15333,M,297.4,309,1520,37,147,0
1121,H30534,H,296.6,307.7,1654,31,91,0
1543,L48722,L,298.3,308.9,1379,54.7,91,0
688,M15547,M,297.7,309,1531,42.4,38,0
1622,L48801,L,297.7,307.6,1844,21.9,61,0
1798,M16657,M,298,307.6,1508,41.8,89,0
1919,M16778,M,298.1,307.9,1496,40,0,0
1935,L49114,L,298.1,307.9,1698,33.3,40,0
861,H30274,H,296.1,306.9,1541,32.6,33,0
550,L47729,L,297.4,309.2,1437,40.4,117,0
1942,L49121,L,298.1,307.9,1425,58.2,57,0
1520,M16379,M,298.2,308.9,1512,38.5,28,0
1033,L48212,L,296.3,307.4,1648,34,60,0
1267,L48446,L,298,309.6,1633,34.8,41,0
1595,M16454,M,298,308.2,1373,51.2,215,0
257,L47436,L,298.1,308.3,1331,63,13,0
768,L47947,L,296.9,308,1546,31.1,11,0
869,M15728,M,295.8,306.5,1514,37.7,60,0
803,L47982,L,296.9,307.8,1571,35,102,0
1627,M16486,M,297.9,307.8,1303,59.3,75,0
3,L47182,L,298.1,308.5,1498,49.4,5,0
391,L47570,L,297.6,308.7,1460,46.7,150,0
8,L47187,L,298.1,308.6,1527,40.2,16,0
927,L48106,L,295.6,306.1,1372,55.6,215,1
481,L47660,L,297.4,309,1583,32,166,0
935,M15794,M,295.5,306,1326,50.8,18,0
626,L47805,L,298.3,310.1,1545,36.3,90,0
757,L47936,L,296.8,308,1584,40.4,227,0
953,L48132,L,295.5,306.2,1448,48.9,65,0
982,L48161,L,296.2,306.8,1655,31.1,136,0
1182,L48361,L,297.2,308.3,1379,52.1,21,0
737,L47916,L,296.9,308.3,1555,38.2,175,0
183,M15042,M,298.1,308.2,1342,48.1,54,0
1673,L48852,L,298.1,307.8,1432,49.8,198,0
1710,L48889,L,298.2,307.8,1749,26.1,66,0
541,L47720,L,297.4,309.4,1473,45.5,94,0
1676,L48855,L,298,307.7,1407,43.9,205,0
560,L47739,L,297.5,309.4,1503,40.6,144,0
454,L47633,L,297.4,308.7,1510,36.2,92,0
650,M15509,M,297.7,309.2,1732,28.8,152,0
410,L47589,L,297.4,308.6,1459,41.3,196,0
1291,L48470,L,298.6,309.7,1429,45.8,113,0
124,L47303,L,298.9,308.7,1546,43.4,114,0
1402,H30815,H,298.9,310.2,1532,37.7,166,0
817,L47996,L,296.8,307.6,1434,48.3,138,0
655,L47834,L,297.8,309.2,1683,30.9,163,0
1651,M16510,M,298,307.9,1417,51,137,0
177,L47356,L,298.2,308.1,1618,34.7,39,0
491,L47670,L,297.4,309.2,1459,37.9,191,0
1915,L49094,L,298,307.7,1643,32.3,200,0
624,L47803,L,298.4,310.1,1926,23.7,83,0
1960,M16819,M,297.8,307.6,1352,49.4,102,0
1546,M16405,M,298.4,309,1544,38.8,97,0
1183,L48362,L,297.3,308.3,1410,48.1,23,0
1421,M16280,M,298.8,309.9,1495,35.2,214,0
1956,L49135,L,297.9,307.7,1308,55.2,87,0
1961,L49140,L,297.8,307.6,1446,51.4,105,0
854,L48033,L,296.3,307.3,1444,49,13,0
1141,M16000,M,296.9,307.9,1385,44.8,144,0
1243,L48422,L,297.1,308.4,1468,44.4,197,0
1635,H31048,H,297.9,307.9,1406,58.5,93,0
103,L47282,L,298.8,308.8,1555,40.6,61,0
1901,H31314,H,297.9,307.6,1493,36,161,0
761,L47940,L,296.7,307.8,1505,39.4,236,0
1412,L48591,L,298.9,310.1,1944,23.4,192,0
1110,L48289,L,296.6,307.5,1557,35.1,60,0
870,L48049,L,295.8,306.5,1358,49.2,63,0
1467,L48646,L,298.7,309.8,1365,50.5,111,0
1052,L48231,L,296.6,307.7,1556,37.7,110,0
1550,L48729,L,298.4,308.9,1706,29.5,107,0
1895,H31308,H,297.9,307.5,1880,23.3,146,0
1700,L48879,L,298.1,307.7,1289,48.3,42,0
165,M15024,M,298.5,308.3,1440,43.6,5,0
665,L47844,L,297.5,308.9,1390,47.4,187,0
428,M15287,M,297.5,308.5,1496,42.2,22,0
1293,M16152,M,298.7,309.7,1868,23.8,118,0
154,L47333,L,298.4,308.2,1850,27,194,0
656,L47835,L,297.7,309.1,1435,38.8,165,0
1063,L48242,L,296.8,307.9,1372,49,140,0
1287,L48466,L,298.5,309.6,1582,40.3,103,0
923,M15782,M,295.5,305.9,1380,52.4,202,0
419,L47598,L,297.4,308.4,2151,17.7,0,0
1761,L48940,L,298.1,307.5,1684,33.1,200,0
1137,L48316,L,296.9,307.8,1557,38.1,135,0
1209,L48388,L,297,308.1,1489,44.1,96,0
239,L47418,L,297.9,308.1,1393,50.3,193,0
1597,L48776,L,298,308.1,1877,24.3,0,0
635,L47814,L,298.3,309.9,1507,41.6,112,0
111,L47290,L,298.8,308.6,1872,22.5,82,0
1843,H31256,H,297.7,307.1,1855,22.5,7,0
466,M15325,M,297.3,308.6,1456,42.9,122,0
56,L47235,L,298.8,309.1,1512,40.7,156,0
907,M15766,M,295.6,306.1,1462,49.2,158,0
528,M15387,M,297.6,309.6,1592,35.8,57,0
472,H29885,H,297.3,308.8,1419,42.4,139,0
1238,M16097,M,297.1,308.4,1502,37.3,181,0
70,L47249,L,298.9,309,1410,65.7,191,1
849,L48028,L,296.3,307.4,1465,47.1,215,0
193,H29606,H,298.2,308.4,1398,51.8,76,0
1672,L48851,L,298.1,307.9,1614,35.8,196,0
1108,M15967,M,296.7,307.5,1515,42.1,55,0
444,H29857,H,297.4,308.5,1469,45.1,63,0
1831,L49010,L,297.8,307.3,1859,24,178,0
1509,M16368,M,298,308.6,1507,37.3,217,0
1993,L49172,L,298.2,307.8,1375,46.6,188,0
1756,L48935,L,298,307.3,1424,46.5,185,0
695,L47874,L,297.6,309.1,1394,50,62,0
981,L48160,L,296.1,306.7,1409,42.8,134,0
168,H29581,H,298.4,308.3,1458,42.9,15,0
765,L47944,L,296.8,307.9,1337,56.5,5,0
1159,L48338,L,297,307.9,1436,47.7,191,0
997,M15856,M,296.3,307.2,1286,51.1,177,0
1448,M16307,M,299,310.3,1662,33.6,67,0
1455,L48634,L,299.1,310.4,1428,46.9,87,0
1709,L48888,L,298.2,307.8,1627,31.5,64,0
521,L47700,L,297.6,309.5,1617,36.2,42,0
1493,M16352,M,298,308.7,1479,58.5,176,1
342,M15201,M,297.4,308.2,1530,32.6,22,0
1889,M16748,M,297.8,307.4,1902,24.3,129,0
1805,L48984,L,298.1,307.7,1495,48.1,111,0
2,L47181,L,298.2,308.7,1408,46.3,3,0
1025,L48204,L,296.2,307.3,1711,29.9,42,0
1685,L48864,L,297.8,307.3,1438,44.5,3,0
780,L47959,L,296.8,308,1666,29.8,41,0
1248,L48427,L,297.2,308.5,1513,42.9,212,0
167,H29580,H,298.4,308.2,1612,32.6,10,0
368,M15227,M,297.6,308.4,1569,38.3,93,0
1650,H31063,H,298,307.9,1482,37.8,132,0
1728,M16587,M,298.3,307.7,1602,33.4,106,0
1309,L48488,L,298.9,310.1,1750,25,156,0
1156,H30569,H,297,307.9,1846,27.3,179,0
1552,L48731,L,298.4,308.8,1458,40.1,111,0
1210,H30623,H,297,308.1,2540,13.3,98,0
1954,L49133,L,297.9,307.7,1593,34.9,83,0
1765,H31178,H,298.2,307.6,1318,55.7,0,0
668,L47847,L,297.5,308.9,1459,48.5,193,0
886,L48065,L,295.7,306.2,1397,52,101,0
619,H30032,H,298.2,310,1433,44.2,68,0
434,M15293,M,297.6,308.5,1848,23.7,37,0
1162,L48341,L,297,307.8,1316,61.2,200,1
1250,L48429,L,297.3,308.7,1467,36.8,216,0
22,L47201,L,298.8,309.3,1450,44.8,63,0
809,L47988,L,296.9,307.7,1424,43.3,120,0
1594,L48773,L,298,308.3,1544,34.7,213,0
1938,L49117,L,298.2,308,1411,42.4,48,0
843,M15702,M,296.6,307.5,1566,35,201,0
808,L47987,L,297,307.7,1867,22.8,118,0
1071,M15930,M,296.9,307.8,1477,37.2,160,0
701,M15560,M,297.6,308.8,1683,31.6,79,0
1418,L48597,L,298.7,309.9,1541,38.5,208,0
284,L47463,L,298.2,308.2,1469,43,88,0
278,H29691,H,298,308,1479,50.7,70,0
1754,L48933,L,298.2,307.5,1470,51.3,180,0
331,M15190,M,297.6,308.4,1398,41.9,215,0
96,M14955,M,299,309,1351,52.2,44,0
222,H29635,H,298.4,308.5,1827,24.3,153,0
492,L47671,L,297.4,309.2,1420,45.6,193,0
1361,H30774,H,298.8,310.2,1707,27.6,56,0
1420,L48599,L,298.7,309.8,1354,53.3,212,1
1333,L48512,L,299,310.3,1868,24,221,0
1694,H31107,H,298,307.5,1683,27.8,26,0
828,L48007,L,296.5,307.3,1501,42.1,162,0
68,H29481,H,298.8,308.9,1466,44.1,184,0
296,M15155,M,298.1,308.6,1716,30.7,119,0
570,M15429,M,297.7,309.6,1596,35.2,173,0
1147,L48326,L,297,307.9,1529,42.2,157,0
1717,L48896,L,298.1,307.7,1523,37.7,80,0
771,L47950,L,296.8,308,1391,54.4,17,0
796,L47975,L,296.9,307.8,1605,37,84,0
1971,M16830,M,297.9,307.6,1202,67,129,0
1408,L48587,L,298.9,310,1564,33.8,183,0
1860,L49039,L,297.8,307.4,1355,45.8,60,0
787,L47966,L,296.9,308.1,1741,28.8,60,0
464,L47643,L,297.4,308.7,2874,4.2,118,1
855,M15714,M,296.3,307.3,1498,41.6,15,0
316,L47495,L,297.9,308.4,1646,40.6,175,0
1297,L48476,L,298.7,309.9,1621,34.1,130,0
610,L47789,L,298.1,309.9,1629,32.5,45,0
983,L48162,L,296.2,306.9,1516,39.1,138,0
646,L47825,L,297.7,309.4,1392,44.1,140,0
1666,H31079,H,298.2,307.9,1491,39.7,181,0
148,L47327,L,298.4,308.4,1515,40.1,179,0
762,L47941,L,296.7,307.8,1646,34.6,238,0
1440,M16299,M,298.8,309.8,1534,37,47,0
1849,H31262,H,297.7,307.2,1429,44.1,26,0
1879,M16738,M,298.1,307.7,1424,47.7,103,0
1536,L48715,L,298,308.8,1581,36.1,73,0
311,H29724,H,298,308.6,1526,41.8,160,0
1759,L48938,L,298.1,307.4,1608,33.9,193,0
1825,L49004,L,298.1,307.5,1391,57.4,161,0
1767,M16626,M,298.3,307.7,1717,27.1,7,0
1977,M16836,M,298.1,307.7,1419,47.4,142,0
722,L47901,L,297.5,308.9,1696,30.9,133,0
252,M15111,M,298,308.2,1466,42.6,2,0
359,M15218,M,297.6,308.3,1467,36.7,68,0
1750,L48929,L,298.3,307.7,1576,33.8,171,0
1762,L48941,L,298.1,307.6,1950,20.3,202,0
1937,M16796,M,298.1,308,2129,18.4,45,0
1382,M16241,M,298.8,310.2,1583,35.7,116,0
2000,L49179,L,298.4,308,1540,37.8,7,0
488,M15347,M,297.4,309.1,1463,35,183,0
1405,M16264,M,298.9,310.1,1555,40.6,176,0
1538,M16397,M,298.4,309.1,1467,39.6,78,0
1330,H30743,H,298.8,310.2,1663,30.4,209,0
1707,L48886,L,298.2,307.8,1521,42.9,60,0
1103,L48282,L,296.8,307.5,1347,54.8,43,0
1904,L49083,L,297.9,307.6,1968,20.4,171,0
443,L47622,L,297.4,308.5,1399,61.5,61,1
1985,M16844,M,298,307.5,1387,45.5,166,0
1530,L48709,L,298.1,309,1557,36,56,0
1512,L48691,L,298.1,308.7,1642,30.3,3,0
853,M15712,M,296.3,307.3,1368,49.5,10,0
98,M14957,M,298.9,308.9,1750,29.9,50,0
1009,L48188,L,296.2,307.1,1441,41.7,3,0
51,L47230,L,298.9,309.1,2861,4.6,143,1
639,L47818,L,298,309.6,1536,37.3,120,0
529,M15388,M,297.5,309.5,1553,42.4,60,0
1015,L48194,L,296.2,307.2,1445,41.8,20,0
1544,L48723,L,298.4,308.9,1628,34.9,93,0
1349,L48528,L,298.7,310.2,1363,45.5,28,0
718,L47897,L,297.4,308.7,1545,36.9,125,0
29,L47208,L,299.1,309.4,1439,44.2,82,0
1626,L48805,L,297.9,307.8,1365,46.9,73,0
23,M14882,M,298.9,309.3,1581,30.7,65,0
1744,M16603,M,298.5,308,1713,25.8,154,0
58,L47237,L,298.8,309.1,1513,40.3,160,0
1914,M16773,M,298,307.8,1492,40.2,197,0
821,L48000,L,296.7,307.6,1516,37.4,146,0
827,L48006,L,296.5,307.2,1481,38.2,160,0
941,L48120,L,295.6,306.2,1443,48.9,33,0
1371,L48550,L,298.7,310.3,1451,40,86,0
1984,M16843,M,298,307.6,1459,44.4,163,0
676,M15535,M,297.8,309.1,1424,45.5,2,0
1158,L48337,L,297,307.8,1583,37.2,189,0
32,L47211,L,299,309.4,1798,25.5,89,0
185,L47364,L,298.2,308.2,1667,30.6,59,0
1699,L48878,L,297.9,307.6,1481,38,40,0
447,L47626,L,297.5,308.6,1452,39,72,0
261,M15120,M,298.2,308.3,1522,49.1,22,0
1164,L48343,L,296.9,307.9,1367,47.1,204,0
401,L47580,L,297.4,308.5,2100,16.9,176,0
1772,L48951,L,298.4,307.9,1446,45.3,23,0
1531,L48710,L,298.1,309,1497,40.5,58,0
1080,L48259,L,297,307.7,1731,28.5,186,0
1654,L48833,L,298,307.8,1386,57.3,147,0
1201,M16060,M,296.9,308,1430,55.9,71,0
1161,H30574,H,297,307.7,1834,23.8,195,0
1743,L48922,L,298.5,308,1379,49.6,152,0
418,L47597,L,297.4,308.4,1394,50.1,213,0
83,L47262,L,298.9,308.9,1453,40.8,11,0
187,L47366,L,298.1,308.3,1301,56,63,0
1771,H31184,H,298.4,307.9,1605,31,18,0
1369,H30782,H,298.8,310.3,1708,27.1,78,0
1026,L48205,L,296.2,307.3,1475,37,44,0
1925,L49104,L,297.9,307.7,1353,50.7,13,0
1066,L48245,L,296.8,307.9,1718,25.2,148,0
213,H29626,H,298.4,308.7,1344,52.9,130,0
705,L47884,L,297.7,308.9,1516,33.7,92,0
112,H29525,H,298.7,308.6,1499,43.5,84,0
1463,L48642,L,298.9,310.2,1706,27.6,103,0
845,L48024,L,296.5,307.5,1566,35.1,206,0
1553,L48732,L,298.5,308.9,1781,27.8,113,0
1092,L48271,L,297,307.7,1447,46.4,8,0
955,H30368,H,295.6,306.2,1414,42.5,69,0
1612,M16471,M,297.8,307.9,1726,27.3,35,0
1157,H30570,H,297,307.8,1404,40.7,184,0
505,M15364,M,297.6,309.3,1529,41.9,3,0
1073,M15932,M,297,307.9,1414,46.2,165,0
163,L47342,L,298.3,308.1,1586,35.5,0,0
1270,L48449,L,298.1,309.5,1467,41.8,48,0
1273,H30686,H,298,309.4,1562,38.1,58,0
1101,H30514,H,296.8,307.5,1695,30,33,0
874,L48053,L,295.9,306.4,1892,21.7,72,0
638,L47817,L,298.2,309.7,1585,37.4,118,0
1632,L48811,L,298,308,1433,39.2,87,0
729,M15588,M,297.4,308.7,1425,50.3,152,0
793,L47972,L,296.8,307.8,1373,42.9,74,0
738,H30151,H,296.9,308.3,1474,39.2,177,0
1024,L48203,L,296.2,307.3,1881,24.3,40,0
1226,H30639,H,297.1,308.3,1492,41.5,141,0
648,L47827,L,297.7,309.3,1559,36.9,145,0
1276,M16135,M,298.1,309.4,1362,47.6,70,0
914,L48093,L,295.5,306,1621,29.5,176,0
582,L47761,L,297.8,309.7,1394,42.9,206,0
259,L47438,L,298.1,308.2,1482,37.9,17,0
1277,M16136,M,298.2,309.4,1693,34.4,73,0
433,M15292,M,297.6,308.5,1466,39.7,34,0
1253,L48432,L,297.5,308.8,1533,41.5,223,0
199,L47378,L,298.4,308.7,1588,35,99,0
1861,L49040,L,297.8,307.6,1607,30.3,62,0
1574,L48753,L,298.2,308.2,1466,42.4,164,0
1346,L48525,L,298.5,310,1804,26.1,22,0
101,L47280,L,298.8,308.9,1852,25,57,0
1301,L48480,L,298.7,309.8,1322,57,140,0
1142,L48321,L,297,307.9,1635,31.6,147,0
1644,L48823,L,298,307.8,1453,37.7,119,0
880,L48059,L,295.8,306.3,1337,54.6,87,0
1535,L48714,L,298,308.8,1757,29.1,71,0
1403,M16262,M,298.9,310.1,1313,56.8,171,0
1057,L48236,L,296.8,307.8,1565,39.5,124,0
520,M15379,M,297.7,309.5,2027,19.8,39,0
439,L47618,L,297.4,308.4,1341,52.2,49,0
1662,M16521,M,298.2,308,1411,47.2,168,0
1568,L48747,L,298.1,308.2,1521,39.3,151,0
1442,L48621,L,298.8,309.9,1550,38.8,53,0
1891,L49070,L,297.8,307.4,1512,40.8,137,0
224,L47403,L,298.4,308.6,1569,34.4,160,0
251,L47430,L,298,308.3,1662,32.7,0,0
799,M15658,M,296.9,307.8,1828,24.6,91,0
1218,L48397,L,297,308.1,1455,43.5,122,0
1347,L48526,L,298.6,310.1,1533,33.9,24,0
1585,M16444,M,298.2,308.3,1639,33.3,191,0
1037,M15896,M,296.4,307.5,1684,31.4,72,0
884,L48063,L,295.7,306.3,1490,34.3,97,0
1048,M15907,M,296.6,307.7,1474,52.6,101,0
28,H29441,H,299.1,309.4,1811,24.6,77,0
1198,M16057,M,296.9,307.9,1441,47.6,60,0
564,L47743,L,297.7,309.6,1529,35.2,153,0
1399,L48578,L,299.1,310.3,1472,46.6,157,0
1686,L48865,L,297.9,307.3,1824,26.3,5,0
97,M14956,M,299,309,1575,35.3,47,0
1464,L48643,L,298.8,310.1,1607,39.5,105,0
125,L47304,L,298.9,308.7,1727,29.4,116,0
117,L47296,L,298.9,308.7,1564,34.1,99,0
402,L47581,L,297.5,308.5,1722,30.4,178,0
557,L47736,L,297.5,309.4,1357,50.1,137,0
188,L47367,L,298.2,308.4,1379,43.1,65,0
595,H30008,H,297.6,309.6,1278,50.4,2,0
750,L47929,L,296.6,308,1978,22.3,208,0
915,M15774,M,295.4,305.9,1518,40.6,178,0
894,M15753,M,295.7,306.2,1423,42.5,121,0
1688,L48867,L,297.9,307.3,1502,36.7,12,0
1763,H31176,H,298.2,307.6,1460,48.6,204,0
598,H30011,H,297.6,309.6,1428,46.6,13,0
217,L47396,L,298.3,308.6,1499,38.3,142,0
1692,L48871,L,297.9,307.5,1602,38.3,21,0
258,L47437,L,298,308,1615,29.5,15,0
747,L47926,L,296.8,308.1,1289,62,199,1
1367,M16226,M,298.7,310.1,1368,56.8,72,0
1556,L48735,L,298.4,308.6,1491,42,120,0
579,L47758,L,297.8,309.8,1533,36.8,198,0
523,M15382,M,297.5,309.5,1448,43.7,46,0
1503,L48682,L,298,308.7,1462,48.2,204,0
797,M15656,M,296.9,307.9,2010,18.9,86,0
1146,L48325,L,297,307.8,1553,33.3,155,0
317,L47496,L,297.8,308.4,1714,33.2,177,0
1920,L49099,L,298.2,308,1658,30,3,0
95,L47274,L,299,308.9,1622,31.9,42,0
1519,H30932,H,298.2,309,1371,55.7,23,0
844,L48023,L,296.6,307.5,1485,42.7,204,0
717,H30130,H,297.4,308.6,1420,45.8,120,0
1290,M16149,M,298.6,309.7,1635,32.2,110,0
1625,M16484,M,297.8,307.8,1310,57.9,70,0
107,L47286,L,298.8,308.7,1445,48.5,70,0
286,L47465,L,298.2,308.3,1568,36,92,0
852,M15711,M,296.2,307.2,1389,48.6,7,0
1096,L48275,L,296.9,307.5,2721,9.3,18,1
936,M15795,M,295.5,306,1641,36.6,21,0
1596,L48775,L,298,308.2,1365,52.9,218,1
1681,M16540,M,297.9,307.4,1610,34.6,219,0
1041,L48220,L,296.7,307.7,1502,43.9,84,0
170,L47349,L,298.4,308.3,1318,59.1,22,0
1459,L48638,L,298.9,310.3,1364,54,95,0
1529,L48708,L,298.1,309,1559,34,54,0
910,L48089,L,295.5,306,1456,39.2,167,0
343,L47522,L,297.4,308.2,1471,46.5,25,0
1432,M16291,M,298.9,309.9,1404,41.4,20,0
727,M15586,M,297.4,308.8,1628,37.4,144,0
1508,M16367,M,298,308.6,1376,55.7,214,0
1790,L48969,L,298.2,307.9,1313,67.3,67,1
713,L47892,L,297.5,308.7,1453,37.6,112,0
980,L48159,L,296.2,306.8,1389,53.3,132,0
269,H29682,H,297.9,308,1800,24.8,44,0
400,L47579,L,297.4,308.4,1392,49.7,174,0
1129,M15988,M,296.8,307.9,1843,25.2,116,0
1348,L48527,L,298.7,310.2,1717,27.3,26,0
1374,M16233,M,298.8,310.3,1366,59,94,0
1443,M16302,M,298.8,310,1486,38.5,55,0
1505,L48684,L,298,308.7,1506,47,208,0
1560,L48739,L,298.2,308.3,1458,41.8,132,0
1518,M16377,M,298.2,308.9,1408,38.8,20,0
633,H30046,H,298.3,310,1419,47.1,105,0
937,M15796,M,295.6,306.1,1418,46.2,24,0
1998,L49177,L,298.3,308.1,1672,41.3,0,0
1225,L48404,L,297.1,308.3,1763,25.7,139,0
234,L47413,L,298.2,308.4,1512,34.9,181,0
279,M15138,M,298,308,1620,29.4,75,0
703,M15562,M,297.7,308.9,1531,48.3,84,0
1648,L48827,L,297.8,307.8,1761,28.9,128,0
1492,M16351,M,298.1,308.9,1353,46.2,173,0
1045,L48224,L,296.5,307.6,1512,43.6,92,0
1131,L48310,L,296.8,307.9,1413,46.5,121,0
207,L47386,L,298.5,308.7,1609,35.3,117,0
735,H30148,H,297,308.4,1305,54.6,168,0
773,H30186,H,296.8,308,1453,51,24,0
121,L47300,L,298.9,308.7,1433,44.7,108,0
1439,L48618,L,298.8,309.9,1482,39.1,45,0
500,L47679,L,297.5,309.1,1515,35.1,213,0
707,M15566,M,297.8,309,1434,43.3,96,0
1398,L48577,L,299.1,310.2,1569,38.2,155,0
1417,M16276,M,298.7,309.9,2083,18.2,205,0
1075,L48254,L,297,307.9,1595,31.7,170,0
964,L48143,L,295.8,306.6,1621,31.6,95,0
362,L47541,L,297.5,308.3,1596,36.8,77,0
1981,M16840,M,298,307.6,1301,58.5,155,0
989,H30402,H,296.3,307.1,1774,25.9,154,0
642,L47821,L,297.9,309.5,1390,47.9,127,0
1970,H31383,H,297.8,307.5,1631,31.3,124,0
1375,L48554,L,298.8,310.3,1553,36.8,97,0
347,M15206,M,297.5,308.3,1459,45.2,34,0
1206,L48385,L,296.8,308,1371,54.5,86,0
